capture,chain,indices,requests,taffy_misses,taffy_ms
perfetto-cache-r1-group-back,0,0,0,33,0.6545
perfetto-cache-r1-group-open,0,0 / 1 / 2,4 / 2 / 0,175 / 71 / 66,7.15275
perfetto-cache-r1-group-open,1,3,0,49,1.77575
perfetto-cache-r1-group-open,2,4 / 5 / 6 / 7 / 8 / 9,413 / 366 / 135 / 5 / 1 / 0,1800 / 1938 / 1654 / 1615 / 107 / 70,178.524291
perfetto-cache-r1-group-open,3,10,0,89,4.459292
perfetto-cache-r1-reader-back,0,0,0,96,5.820167
perfetto-cache-r1-reader-back,1,1 / 2 / 3 / 4,13 / 12 / 4 / 0,205 / 146 / 106 / 105,18.338458
perfetto-cache-r1-reader-back,2,5,0,58,2.520375
perfetto-cache-r1-reader-open,0,0,0,49,1.916542
perfetto-cache-r1-reader-open,1,1,0,79,1.049583
perfetto-cache-r1-reader-open,2,2,0,648,7.789792
perfetto-cache-r1-reader-open,3,3,0,69,1.172209
perfetto-cache-r1-reader-open,4,4,0,160,3.240708
perfetto-cache-r1-reader-open,5,5,0,94,3.862916
perfetto-cache-r1-scroll,0,0 / 1 / 2 / 3,13 / 12 / 4 / 0,145 / 146 / 106 / 105,22.091457
perfetto-cache-r1-scroll,1,4 / 5 / 6 / 7,39 / 36 / 12 / 0,262 / 273 / 212 / 209,33.372208
perfetto-cache-r1-scroll,2,8 / 9 / 10 / 11,39 / 36 / 12 / 0,265 / 276 / 212 / 209,23.179291
perfetto-cache-r1-scroll,3,12,0,49,0.446833
perfetto-cache-r1-scroll,4,13 / 14 / 15 / 16,39 / 36 / 12 / 0,268 / 279 / 212 / 209,21.942168
perfetto-cache-r1-scroll,5,17,0,99,3.1015
perfetto-cache-r1-scroll,6,18 / 19 / 20 / 21,13 / 12 / 4 / 0,155 / 156 / 106 / 105,22.34725
perfetto-cache-r1-scroll,7,22,0,49,1.611875
perfetto-cache-r1-scroll,8,23 / 24 / 25 / 26,26 / 24 / 8 / 0,214 / 220 / 159 / 157,30.266542
perfetto-cache-r1-scroll,9,27 / 28 / 29 / 30,26 / 24 / 8 / 0,218 / 222 / 159 / 157,22.142709
perfetto-cache-r1-scroll,10,31 / 32 / 33 / 34,13 / 12 / 4 / 0,162 / 161 / 106 / 105,29.577207
perfetto-cache-r1-scroll,11,35 / 36 / 37 / 38,39 / 36 / 12 / 0,279 / 288 / 212 / 209,38.762291
perfetto-cache-r1-scroll,12,39,0,49,0.931833
